INSERT INTO `clinica`(`id`, `nombre_clinica`, `direccion`, `telefono`, `email`) VALUES (1,'CLINICA 1','San Salvador','2257-7777','jorgita@gmail.com');
INSERT INTO `rol` (`id`,`nombre_rol`,`descripcion`) VALUES (1,'ROLE_ADMIN','Rol de Administrador');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_HECES_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_HECES_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_HECES_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_HECES_QUIMICO');

/*PERMISOS TABLA EXAMEN_HEMATOLOGICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_HEMATOLOGICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_HEMATOLOGICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_HEMATOLOGICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_HEMATOLOGICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_HEMATOLOGICO');

/*PERMISOS TABLA EXAMEN_ORINA_CRISTALURIA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_ORINA_CRISTALURIA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_ORINA_CRISTALURIA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_ORINA_CRISTALURIA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_ORINA_CRISTALURIA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_ORINA_CRISTALURIA');

/*PERMISOS TABLA EXAMEN_ORINA_MACROSCOPICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_ORINA_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_ORINA_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_ORINA_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_ORINA_MACROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_ORINA_MACROSCOPICO');

/*PERMISOS TABLA EXAMEN_ORINA_MICROSCOPICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_ORINA_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_ORINA_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_ORINA_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_ORINA_MICROSCOPICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_ORINA_MICROSCOPICO');

/*PERMISOS TABLA EXAMEN_ORINA_QUIMICO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_ORINA_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_ORINA_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_ORINA_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_ORINA_QUIMICO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_ORINA_QUIMICO');

/*PERMISOS TABLA EXAMEN_QUIMICA_SANGUINEA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_QUIMICA_SANGUINEA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_QUIMICA_SANGUINEA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_QUIMICA_SANGUINEA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_QUIMICA_SANGUINEA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_QUIMICA_SANGUINEA');

/*PERMISOS TABLA EXAMEN_SOLICITADO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXAMEN_SOLICITADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXAMEN_SOLICITADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXAMEN_SOLICITADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXAMEN_SOLICITADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXAMEN_SOLICITADO');

/*PERMISOS TABLA EXPEDIENTE*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','EXPEDIENTE');

/*PERMISOS TABLA FAMILIAR*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','FAMILIAR');

/*PERMISOS TABLA FAMILIARES_EXPEDIENTE*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','FAMILIARES_EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','FAMILIARES_EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','FAMILIARES_EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','FAMILIARES_EXPEDIENTE');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','FAMILIARES_EXPEDIENTE');

/*PERMISOS TABLA GENERO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','GENERO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','GENERO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','GENERO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','GENERO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','GENERO');

/*PERMISOS TABLA HABITACION*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','HABITACION');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','HABITACION');

/*PERMISOS TABLA HISTORIAL_FAMILIAR*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','HISTORIAL_FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','HISTORIAL_FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','HISTORIAL_FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','HISTORIAL_FAMILIAR');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','HISTORIAL_FAMILIAR');

/*PERMISOS TABLA HISTORIAL_PROPIO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','HISTORIAL_PROPIO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','HISTORIAL_PROPIO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','HISTORIAL_PROPIO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','HISTORIAL_PROPIO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','HISTORIAL_PROPIO');

/*PERMISOS TABLA HISTORIA_MEDICA*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','HISTORIA_MEDICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','HISTORIA_MEDICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','HISTORIA_MEDICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','HISTORIA_MEDICA');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','HISTORIA_MEDICA');

/*PERMISOS TABLA INGRESADO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','INGRESADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','INGRESADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','INGRESADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','INGRESADO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','INGRESADO');

/*PERMISOS TABLA PERMISOS_POR_ROL*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','PERMISOS_POR_ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','PERMISOS_POR_ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','PERMISOS_POR_ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','PERMISOS_POR_ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','PERMISOS_POR_ROL');

/*PERMISOS TABLA PLAN_TRATAMIENTO*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','PLAN_TRATAMIENTO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','PLAN_TRATAMIENTO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','PLAN_TRATAMIENTO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_EDIT_','Permiso de Editar ','PLAN_TRATAMIENTO');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_DELETE_','Permiso de Eliminar','PLAN_TRATAMIENTO');

/*PERMISOS TABLA ROL*/
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_INDEX_','Permiso de Entrada','ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_NEW_','Permiso de Creacion','ROL');
INSERT INTO `permiso`(`permiso`, `descripcion`, `nombre_tabla`) VALUES ('ROLE_PERMISSION_SHOW_','Permiso de Ver ','ROL');
